Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
8936 is 34 chars """"+"++""++"++""++""++"+"++"+"+"+
8937 is 34 chars """"+"++""++"++"+"+"+"+"++""++""++
8938 is 34 chars """+"++"+"+"++"""++""++""++"+"++"+
8939 is 36 chars """"+"++"+"+"++"""++""++""++"+"++"++
8940 is 34 chars """"++""++"+"++"+"++""+"++""++"+"+
8941 is 36 chars """""++""++"+"++"+"++""+"++""++"+"++
8942 is 34 chars ""+"+"+"++""""+"+"+"+"+"++"++"++"+
8943 is 34 chars """+"++""++""++""++"++""+"+"+"+"++
8944 is 34 chars """++"+"++""""++"++""++"++"+"+"+"+
8945 is 36 chars """""++""++"+"++"+"++""++"+"++""+"++
8946 is 34 chars """"+"++""++"++"+"+"+"++""++""++"+
8947 is 36 chars """"+"++"++"++""""++"+"+"+"+"++"+"++
8948 is 36 chars """"++"+"++""""++"++""++"++"+"++"+"+
8949 is 36 chars """++""++"++""""++"+"++""++"+"++""++
8950 is 36 chars """""+"++"++"+"+"++"++""+"++""+"++"+
8951 is 38 chars """"""+"++"++"+"+"++"++""+"++""+"++"++
8952 is 34 chars """"+"++""++"++""++"+"++""++"+"+"+
8953 is 36 chars """""+"++""++"++""++"+"++""++"+"+"++
8954 is 34 chars """++""++"+"++"""+"++""++"+"+"++"+
8955 is 34 chars """+"+"+"+"++""++"++""+"++""++""++
8956 is 36 chars """""+"++""++"++""++"+"++""++"++"+"+
8957 is 36 chars """++"+"++"""""++"++""++"++"+"+"+"++
8958 is 36 chars """""+"++""++"++""++"+"++"+"++""++"+
8959 is 34 chars """+"++""++"++"""++""++"+"+"+"+"++
8960 is 30 chars """++"++""+"++"+"+"+"+"+"+"+"+
8961 is 32 chars """"++"++""+"++"+"+"+"+"+"+"+"++
8962 is 32 chars """"++"++""+"++"+"+"+"+"+"+"++"+
8963 is 34 chars """""++"++""+"++"+"+"+"+"+"+"++"++
8964 is 32 chars """"++"++""+"++"+"+"+"+"+"++"+"+
8965 is 32 chars """"++"++"+"+"+"+"+"+"+"++""+"++
8966 is 34 chars """""++"++""+"++"+"+"+"+"+"++"++"+
8967 is 32 chars """++"++"""+"++"+"+"+"+"+"+"+"++
8968 is 32 chars """"++"++""+"++"+"+"+"+"++"+"+"+
8969 is 34 chars """""++"++""+"++"+"+"+"+"++"+"+"++
8970 is 34 chars """"+"++"++"++""+"+"+"+"+"++""++"+
8971 is 36 chars """""+"++"++"++""+"+"+"+"+"++""++"++
8972 is 34 chars """""++"++""+"++"+"+"+"+"++"++"+"+
8973 is 36 chars """""+"++"+"+"++"++""++"+"++""++""++
8974 is 32 chars """++"++"""+"++"+"+"+"+"+"+"++"+
8975 is 34 chars """""++"++"+"+"+"+"+"+"++"++""+"++
8976 is 30 chars ""+"+"+"++""+"+"+"+"++"+"+"+"+
8977 is 32 chars """+"+"+"++""+"+"+"+"++"+"+"+"++
8978 is 32 chars """+"+"+"++""+"+"+"+"++"+"+"++"+
8979 is 34 chars """+"++"+"+"++"""++""++"+"+"++""++
8980 is 32 chars """"++"++"+"+"+"+"+"++""+"++"+"+
8981 is 34 chars """++"++""""+"++"+"+"+"+"+"+"++"++
8982 is 34 chars """"+"++"++""+"+"+"++"+"+"++""++"+
8983 is 36 chars """""+"++"++""+"+"+"++"+"+"++""++"++
8984 is 32 chars """+"+"+"++""+"+"+"+"++"++"+"+"+
8985 is 34 chars """"+"+"+"++""+"+"+"+"++"++"+"+"++
8986 is 34 chars """"+"+"+"++""+"+"+"+"++"++"+"++"+
8987 is 34 chars """+"++"++"""+"+"+"++""++"+"+"+"++
8988 is 32 chars """++"++"""+"++"+"+"+"+"+"++"+"+
8989 is 34 chars """"++"++"""+"++"+"+"+"+"+"++"+"++
8990 is 34 chars """""++"++"+"+"+"+"+"++"++""+"++"+
8991 is 34 chars """++""++"+"++""++""++""++""++""++
8992 is 32 chars """"++"++""+"++"+"+"++"+"+"+"+"+
8993 is 32 chars ""+"+"+"++"""+"+"+"+"++"+"+"+"++
8994 is 34 chars """""++"++""+"++"+"+"++"+"+"+"++"+
8995 is 32 chars """++"++""+"+"+"+"+"+"+"++""+"++
8996 is 34 chars """""++"++""+"++"+"+"++"+"+"++"+"+
8997 is 36 chars """"""++"++""+"++"+"+"++"+"+"++"+"++
8998 is 34 chars """+"++"++"""+"+"+"++""++"+"+"++"+
8999 is 36 chars """"+"++"++"""+"+"+"++""++"+"+"++"++
9000 is 32 chars ""+"++""+"++""+"++""++""++"+"+"+
9001 is 34 chars """+"++""+"++""+"++""++""++"+"+"++
9002 is 34 chars """++"++""""+"++"+"+"+"+"+"++"++"+
9003 is 34 chars """+"++""+"++""+"++""++"+"+"++""++
9004 is 34 chars """+"++""+"++""+"++""++""++"++"+"+
9005 is 34 chars """+"++""+"++""++""++"+"+"++""+"++
9006 is 34 chars """+"++""+"++""+"++""++"+"++""++"+
9007 is 36 chars """"+"++""+"++""+"++""++"+"++""++"++
9008 is 34 chars """""++"++""+"++"+"+"++"++"+"+"+"+
9009 is 34 chars """+"++""+"++""+"++"+"+"++""++""++
9010 is 32 chars ""+"+"+"++"""+"+"+"+"++"+"+"++"+
9011 is 34 chars """+"+"+"++"""+"+"+"+"++"+"+"++"++
9012 is 34 chars """+"++""+"++""+"++""++"++""++"+"+
9013 is 36 chars """"+"++""+"++""+"++""++"++""++"+"++
9014 is 36 chars """"+"++""+"++""+"++""++"++""++"++"+
9015 is 34 chars """+"++""+"++""++"+"+"++""+"++""++
9016 is 32 chars """++"++"""+"++"+"+"+"+"++"+"+"+
9017 is 34 chars """"++"++"""+"++"+"+"+"+"++"+"+"++
9018 is 34 chars """+"++""+"++""+"++"+"++""++""++"+
9019 is 36 chars """"+"++""+"++""+"++"+"++""++""++"++
9020 is 34 chars """+"++"++"""+"++"+"+"++""+"++"+"+
9021 is 34 chars """+"++""++"++"""++"+"+"+"+"++""++
9022 is 36 chars """"+"++"++"""+"++"+"+"++""+"++"++"+
9023 is 34 chars """++"++""""+"++"+"+"+"+"++"+"+"++
9024 is 32 chars """"++"++""+"++"+"++"+"+"+"+"+"+
9025 is 34 chars """+"++""++""++"+"+"++""+"++""+"++
9026 is 34 chars """""++"++""+"++"+"++"+"+"+"+"++"+
9027 is 34 chars ""+"+"+"++""""+"++"++"+"+"+"++""++
9028 is 34 chars """++""++"+"++"""+"++""++"+"++"+"+
9029 is 36 chars """"++""++"+"++"""+"++""++"+"++"+"++
9030 is 34 chars """+"++""+"++""++"+"++""+"++""++"+
9031 is 36 chars """+"++"++""""+"++"+"+"++""+"++"+"++
9032 is 34 chars """""++"++""+"++"+"++"+"+"++"+"+"+
9033 is 36 chars """"+"++""+"++""++"+"++""+"++"++""++
9034 is 36 chars """"""++"++""+"++"+"++"+"+"++"+"++"+
9035 is 34 chars """"++"++""+"+"+"+"+"+"++"++""+"++
9036 is 34 chars """+"++""+"++""+"++"++""++""++"+"+
9037 is 36 chars """++"++"""""+"++"+"+"+"+"++"+"++"++
9038 is 36 chars """"+"++""+"++""+"++"++""++""++"++"+
9039 is 34 chars """+"+"+"+"+"++"++"""+"+"+"++"+"++
9040 is 32 chars """"++"++"+"+"+"++""+"++"+"+"+"+
9041 is 34 chars """""++"++"+"+"+"++""+"++"+"+"+"++
9042 is 32 chars """+"+"+"++"+"+"++""+"+"+"+"++"+
9043 is 34 chars """"+"+"+"++"+"+"++""+"+"+"+"++"++
9044 is 32 chars ""+"+"+"++"""+"+"+"+"++"+"++"+"+
9045 is 34 chars """+"+"+"+"++"++""+"++""++""++""++
9046 is 34 chars """+"+"+"++"""+"+"+"+"++"+"++"++"+
9047 is 36 chars """"+"++"+"+"++"++"""++""++""++"+"++
9048 is 34 chars """++"+"++""""++"++"+"++""++"+"+"+
9049 is 36 chars """"++"+"++""""++"++"+"++""++"+"+"++
9050 is 34 chars """+"++""++""++"+"++""+"++""+"++"+
9051 is 36 chars """"++"+"++""""++"++"+"++"+"+"++""++
9052 is 34 chars """+"++""++"++"""++""++"+"+"++"+"+
9053 is 36 chars """+"++"++""""+"+"+"++"+"+"++""++"++
9054 is 36 chars """"+"++""+"++""+"++"++"++""++""++"+
9055 is 36 chars """"+"++""++""++"+"++""+"++"++""+"++
9056 is 34 chars """""++"++""+"++"+"++"++"+"+"+"+"+
9057 is 36 chars """"""++"++""+"++"+"++"++"+"+"+"+"++
9058 is 36 chars """++"++"""+"+"+"++"""++""++"++"++"+
9059 is 38 chars """"++"++"""+"+"+"++"""++""++"++"++"++
9060 is 34 chars """+"++""+"++""++"++""+"++""++"+"+
9061 is 34 chars ""+"+"+"++""""+"+"+"+"++"+"++"+"++
9062 is 36 chars """"+"++"++"++""""++"+"+"+"++"+"++"+
9063 is 36 chars """++""++"++""""++"+"++"+"++""++""++
9064 is 34 chars """+"++"++"""+"+"+"++""++"++"+"+"+
9065 is 34 chars """++"++"""+"+"+"+"+"+"++"++""+"++
9066 is 36 chars """"+"++""+"++""++"++""+"++"++""++"+
9067 is 38 chars """""+"++""+"++""++"++""+"++"++""++"++
9068 is 36 chars """"+"++"++"""+"+"+"++""++"++"++"+"+
9069 is 38 chars """""+"++""+"++""++"++""+"++"++"++""++
9070 is 36 chars """"+"++""+"++""++"++""++"++""+"++"+
9071 is 36 chars """""+"++"++"++"++"""++"+"+"+"+"+"++
9072 is 32 chars """++"++""++""++""++""++"+"+"+"+
9073 is 34 chars """"++"++""++""++""++""++"+"+"+"++
9074 is 34 chars """"++"++""++""++""++""++"+"+"++"+
9075 is 34 chars """+"++""++"+"+"++""+"++""+"++""++
9076 is 34 chars """"++"++""++""++""++""++"+"++"+"+
9077 is 36 chars """"++"++"+"++""""++"+"++""++"+"+"++
9078 is 34 chars ""+"+"+"++""""+"++"++"+"+"++""++"+
9079 is 34 chars """++"++"""++""++""++""++"+"+"+"++
9080 is 34 chars """""++"++"+"+"+"++"++""+"++"+"+"+
9081 is 34 chars """"++"++""++""++"+"+"+"++""++""++
9082 is 36 chars """++""++"++""""++"++""+"+"+"++"++"+
9083 is 36 chars """+"++""++"++""""++""++"+"+"++"+"++
9084 is 34 chars """"++"++""++""++""++"+"++""++"+"+
9085 is 36 chars """"""++"++"+"+"+"++"++"+"+"++""+"++
9086 is 34 chars """++"++"""++""++""++""++"+"+"++"+
9087 is 36 chars """++"+"++"""""++"++"+"++"+"+"++""++
9088 is 32 chars """"++"++""+"++"++"+"+"+"+"+"+"+
9089 is 34 chars """""++"++""+"++"++"+"+"+"+"+"+"++
9090 is 34 chars """+"++""+"++"+"++""+"++""++""++"+
9091 is 36 chars """"+"++""+"++"+"++""+"++""++""++"++
9092 is 34 chars """""++"++""+"++"++"+"+"+"+"++"+"+
9093 is 34 chars """++"++"""++""++""++"+"+"+"++""++
9094 is 36 chars """"""++"++""+"++"++"+"+"+"+"++"++"+
9095 is 36 chars ""+"+"+"++"""""++"+"++"+"++"++""+"++
9096 is 34 chars """"++"++""++""++""++"++""++"+"+"+
9097 is 36 chars """""++"++""++""++""++"++""++"+"+"++
9098 is 36 chars """""++"++""++""++""++"++""++"+"++"+
9099 is 34 chars """"++"++""++"+"+"+"++""++""++""++
9100 is 32 chars """++"++""+"+"+"+"+"++""+"++"+"+
9101 is 34 chars """"++"++""+"+"+"+"+"++""+"++"+"++
9102 is 34 chars """++""++"+"++"""+"++"+"+"++""++"+
9103 is 36 chars """"++""++"+"++"""+"++"+"+"++""++"++
9104 is 34 chars """""++"++""+"++"++"+"+"++"+"+"+"+
9105 is 36 chars """"+"++""+"++"+"++""++"++""+"++""++
9106 is 36 chars """"++"++"+"++""""++"+"++""++"+"++"+
9107 is 34 chars """++"++"""+"+"+"+"+"++""+"++"+"++
9108 is 34 chars """"++"++""++""++"+"++""++""++"+"+
9109 is 36 chars """""++"++""++""++"+"++""++""++"+"++
9110 is 34 chars """"++"++""+"+"+"+"+"++"++""+"++"+
9111 is 36 chars """""++"++""++""++"+"++""++"+"++""++
9112 is 32 chars ""+"+"+"++"""+"+"+"+"++"++"+"+"+
9113 is 34 chars """+"+"+"++"""+"+"+"+"++"++"+"+"++
9114 is 34 chars """++"++"""++""++""++"+"+"++""++"+
9115 is 36 chars """""++"++""+"+"+"+"+"++"++"++""+"++
9116 is 34 chars """+"+"+"++"""+"+"+"+"++"++"++"+"+
9117 is 36 chars """""++"++""++""++"+"++"+"++""++""++
9118 is 36 chars """""+"++"++"++"++"""++"+"+"+"+"++"+
9119 is 36 chars """+"++"++""""+"+"+"++"+"++""++"+"++
9120 is 32 chars """++""++"++""+"++""++"+"+"+"+"+
9121 is 34 chars """"++""++"++""+"++""++"+"+"+"+"++
9122 is 34 chars """"++""++"++""+"++""++"+"+"+"++"+
9123 is 34 chars """"++""++"++""+"++"+"+"+"+"++""++
9124 is 34 chars """"++""++"++""+"++""++"+"+"++"+"+
9125 is 34 chars """++""++"+"+"++""+"++""+"++""+"++
9126 is 34 chars """++"+"++"""++"+"++""++""++""++"+
9127 is 36 chars """"++"+"++"""++"+"++""++""++""++"++
9128 is 34 chars """++"++"""++""++""++""++"++"+"+"+
9129 is 34 chars ""+"+"+"++""""+"+"+"+"++"++"+"+"++
9130 is 34 chars """"++""++"++""++"+"+"+"++""+"++"+
9131 is 36 chars """"+"++"++"++"""+"+"+"+"++""++"+"++
9132 is 34 chars """"++""++"++""+"++"+"+"++""++"+"+
9133 is 36 chars """""++""++"++""+"++"+"+"++""++"+"++
9134 is 36 chars """""++""++"++""+"++"+"+"++""++"++"+
9135 is 34 chars """++"++"""++""++"+"+"+"++""++""++
9136 is 34 chars """"++""++"++""+"++""++"++"+"+"+"+
9137 is 36 chars """""++""++"++""+"++""++"++"+"+"+"++
9138 is 36 chars """""++""++"++""+"++"+"+"++"++""++"+
9139 is 34 chars """++""++"++"""+"++""++"+"+"+"+"++
9140 is 34 chars """"++""++"++""++"+"+"++""+"++"+"+
9141 is 34 chars """"+"+"+"++"+"++"+"++""+"+"+"+"++
9142 is 36 chars """++"++""""++""++""++""++"++"+"++"+
9143 is 36 chars """+"++"+"+"++""""++""++"+"++""++"++
9144 is 34 chars """"++"++""++""++"++""++""++"+"+"+
9145 is 36 chars """""++""++"++""++"+"+"++"+"++""+"++
9146 is 34 chars ""+"+"+"++""""+"+"+"+"++"++"+"++"+
9147 is 36 chars """""++"++""++""++"++""++"+"+"++""++
9148 is 36 chars """""++"++""++""++"++""++""++"++"+"+
9149 is 38 chars """++"++"""""++""++""++""++"++"+"++"++
9150 is 34 chars """+"++""++"+"++""+"++""+"++""++"+
9151 is 36 chars """"+"++""++"+"++""+"++""+"++""++"++
9152 is 32 chars """+"++"++"""++"+"++"+"+"+"+"+"+
9153 is 34 chars """"++"++"+"+"+"++""++""++""++""++
9154 is 34 chars """"+"++"++"""++"+"++"+"+"+"+"++"+
9155 is 36 chars """"+"++""++"+"++""+"++""++"++""+"++
9156 is 34 chars """++"++"""++""++""++"+"++""++"+"+
9157 is 36 chars """"++"++"""++""++""++"+"++""++"+"++
9158 is 34 chars """++""++"++"""+"++""++"+"+"+"++"+
9159 is 34 chars """"++"++""+"++"++""+"+"+"+"+"+"++
9160 is 34 chars """"++""++"++""++"+"++""+"++"+"+"+
9161 is 36 chars """""++""++"++""++"+"++""+"++"+"+"++
9162 is 36 chars """""++"++""++""++"++"+"++""++""++"+
9163 is 34 chars """+"++"++""""++"+"++"+"+"+"+"+"++
9164 is 36 chars """"++"++"+"++""""++"+"++""++"++"+"+
9165 is 34 chars """++"+"++""""+"++"++"+"+"+"+"+"++
9166 is 38 chars """""++"++"+"++""""++"+"++""++"++"++"+
9167 is 36 chars """"+"++"++"+"+"++"""+"+"+"++""++"++
9168 is 34 chars """"++""++"++""+"++"++""++"+"+"+"+
9169 is 36 chars """""++""++"++""+"++"++""++"+"+"+"++
9170 is 34 chars """++"++"""+"+"+"+"+"++"++""+"++"+
9171 is 36 chars """""++""++"++""+"++"++"+"+"+"++""++
9172 is 36 chars """""++""++"++""+"++"++""++"+"++"+"+
9173 is 38 chars """"""++""++"++""+"++"++""++"+"++"+"++
9174 is 34 chars """+"++"++""""++"+"++"+"+"+"+"++"+
9175 is 36 chars """"+"++""++"+"++""++"++""+"++""+"++
9176 is 34 chars """+"++""++"++"""++""++"+"++"+"+"+
9177 is 34 chars """++""++"++"""+"++"+"+"+"+"++""++
9178 is 34 chars """++"+"++""""+"++"++"+"+"+"+"++"+
9179 is 34 chars """+"+"+"+"++"++"""+"+"+"++"+"+"++
9180 is 32 chars ""+"+"+"++""+"++""++""++""++"+"+
9181 is 34 chars """+"+"+"++""+"++""++""++""++"+"++
9182 is 34 chars """+"+"+"++""+"++""++""++""++"++"+
9183 is 34 chars """+"+"+"++""+"++""++""++"+"++""++
9184 is 32 chars """++"++"""+"++"+"+"++"+"+"+"+"+
9185 is 34 chars """+"+"+"++""++""++""++"+"++""+"++
9186 is 34 chars """+"+"+"++""+"++""++""++"++""++"+
9187 is 36 chars """"+"+"+"++""+"++""++""++"++""++"++
9188 is 34 chars """"++"++"""+"++"+"+"++"+"+"++"+"+
9189 is 34 chars """+"+"+"++""+"++""++"+"++""++""++
9190 is 34 chars """+"+"+"++""++""++""++"++""+"++"+
9191 is 34 chars """++"++""""+"++"+"+"++"+"+"+"+"++
9192 is 34 chars """"++"++"""+"++"+"+"++"+"++"+"+"+
9193 is 36 chars """""++"++"""+"++"+"+"++"+"++"+"+"++
9194 is 36 chars """""++"++"""+"++"+"+"++"+"++"+"++"+
9195 is 34 chars """+"+"+"++""++""++"+"++""+"++""++
9196 is 34 chars """+"++"++""""++"+"++"+"+"+"++"+"+
9197 is 34 chars ""+"+"+"++"""+"++""++""++""++"+"++
9198 is 34 chars """++"++"""++""++"+"+"++""++""++"+
9199 is 36 chars """"++"++"""++""++"+"+"++""++""++"++
9200 is 34 chars """"+"++"++"++""+"++""+"++"+"+"+"+
9201 is 36 chars """"++"++"""++""++"+"+"++""++"++""++
9202 is 36 chars """""+"++"++"++""+"++""+"++"+"+"++"+
9203 is 38 chars """"""+"++"++"++""+"++""+"++"+"+"++"++
9204 is 34 chars """++"+"++""""+"++"++"+"+"+"++"+"+
9205 is 36 chars """++"++""""+"+"+"+"+"++"++"++""+"++
9206 is 36 chars """"++"+"++""""+"++"++"+"+"+"++"++"+
9207 is 34 chars """+"+"+"++""+"++"+"++""++""++""++
9208 is 36 chars """""+"++"++"++""+"++""+"++"++"+"+"+
9209 is 38 chars """"""+"++"++"++""+"++""+"++"++"+"+"++
9210 is 34 chars """+"+"+"++""++""++"++""+"++""++"+
9211 is 36 chars """+"++""++"+"++"""+"++""+"++""++"++
9212 is 34 chars """++"++""""+"++"+"+"++"+"+"++"+"+
9213 is 36 chars """++""++"+"++""""+"++"+"+"++"++""++
9214 is 34 chars ""+"+"+"++"""+"++""++""++""++"++"+
9215 is 34 chars """++""++"++"""++"+"+"+"+"++""+"++
9216 is 28 chars ""++""++"+"+"+"+"+"+"+"+"+"+
9217 is 30 chars """++""++"+"+"+"+"+"+"+"+"+"++
9218 is 30 chars """++""++"+"+"+"+"+"+"+"+"++"+
9219 is 30 chars """++"+"+"+"+"+"+"+"+"+"++""++
9220 is 30 chars """++""++"+"+"+"+"+"+"+"++"+"+
9221 is 32 chars """"++""++"+"+"+"+"+"+"+"++"+"++
9222 is 30 chars """++"+"+"+"+"+"+"+"+"++""++"+
9223 is 32 chars """"++"+"+"+"+"+"+"+"+"++""++"++
9224 is 30 chars """++""++"+"+"+"+"+"+"++"+"+"+
9225 is 30 chars ""+"+"+"+"+"+"+"+"+"++""++""++
9226 is 32 chars """"++""++"+"+"+"+"+"+"++"+"++"+
9227 is 34 chars """""++""++"+"+"+"+"+"+"++"+"++"++
9228 is 30 chars """++"+"+"+"+"+"+"+"++""++"+"+
9229 is 32 chars """"++"+"+"+"+"+"+"+"++""++"+"++
9230 is 32 chars """"++"+"+"+"+"+"+"+"++""++"++"+
9231 is 32 chars """"++"+"+"+"+"+"+"+"++"+"++""++
9232 is 30 chars """++""++"+"+"+"+"+"++"+"+"+"+
9233 is 32 chars """"++""++"+"+"+"+"+"++"+"+"+"++
9234 is 30 chars ""+"+"+"+"+"+"+"+"++""++""++"+
9235 is 32 chars """+"+"+"+"+"+"+"+"++""++""++"++
9236 is 32 chars """"++""++"+"+"+"+"+"++"+"++"+"+
9237 is 32 chars """+"+"+"+"+"+"+"+"++""++"++""++
9238 is 34 chars """""++""++"+"+"+"+"+"++"+"++"++"+
9239 is 36 chars """"""++""++"+"+"+"+"+"++"+"++"++"++
9240 is 30 chars """++"+"+"+"+"+"+"++""++"+"+"+
9241 is 32 chars """"++"+"+"+"+"+"+"++""++"+"+"++
9242 is 32 chars """"++"+"+"+"+"+"+"++""++"+"++"+
9243 is 32 chars """+"+"+"+"+"+"+"+"++"++""++""++
9244 is 32 chars """"++"+"+"+"+"+"+"++""++"++"+"+
9245 is 34 chars """"++"++""+"+"+"+"++"+"+"++""+"++
9246 is 32 chars """"++"+"+"+"+"+"+"++"+"++""++"+
9247 is 34 chars """""++"+"+"+"+"+"+"++"+"++""++"++
9248 is 30 chars ""+"+"+"++""+"+"+"++"+"+"+"+"+
9249 is 32 chars """+"+"+"++""+"+"+"++"+"+"+"+"++
9250 is 32 chars """+"+"+"++""+"+"+"++"+"+"+"++"+
9251 is 34 chars """"+"+"+"++""+"+"+"++"+"+"+"++"++
9252 is 30 chars ""+"+"+"+"+"+"+"++""++""++"+"+
9253 is 32 chars """+"+"+"+"+"+"+"++""++""++"+"++
9254 is 32 chars """+"+"+"+"+"+"+"++""++""++"++"+
9255 is 32 chars """+"+"+"+"+"+"+"++""++"+"++""++
9256 is 32 chars """+"+"+"++""+"+"+"++"+"++"+"+"+
9257 is 34 chars """"+"+"+"++""+"+"+"++"+"++"+"+"++
9258 is 32 chars """+"+"+"+"+"+"+"++""++"++""++"+
9259 is 34 chars """"+"+"+"+"+"+"+"++""++"++""++"++
9260 is 34 chars """"++"++""+"+"+"+"++"++""+"++"+"+
9261 is 32 chars """+"+"+"+"+"+"+"++"+"++""++""++
9262 is 36 chars """+"++"++""""++"++""+"++""++"+"++"+
9263 is 38 chars """""++"++"+"++"++""""++"+"++""++"+"++
9264 is 30 chars """++"+"+"+"+"+"++""++"+"+"+"+
9265 is 32 chars ""+"+"+"++"""+"+"+"++"+"+"+"+"++
9266 is 32 chars """"++"+"+"+"+"+"++""++"+"+"++"+
9267 is 32 chars """"++"+"+"+"+"+"++"+"+"+"++""++
9268 is 32 chars """"++"+"+"+"+"+"++""++"+"++"+"+
9269 is 34 chars """""++"+"+"+"+"+"++""++"+"++"+"++
9270 is 32 chars """+"+"+"+"+"+"+"++"++""++""++"+
9271 is 34 chars """"+"+"+"+"+"+"+"++"++""++""++"++
9272 is 32 chars """"++"+"+"+"+"+"++""++"++"+"+"+
9273 is 34 chars """"+"+"+"+"+"+"+"++"++""++"++""++
9274 is 34 chars """""++"+"+"+"+"+"++""++"++"+"++"+
9275 is 34 chars """++"++"""+"+"+"+"++"+"+"++""+"++
9276 is 32 chars """"++"+"+"+"+"+"++"+"++""++"+"+
9277 is 34 chars """""++"+"+"+"+"+"++"+"++""++"+"++
9278 is 34 chars """""++"+"+"+"+"+"++"+"++""++"++"+
9279 is 34 chars """"+"+"+"+"+"+"+"++"++"++""++""++
9280 is 30 chars """++""++"+"+"+"++"+"+"+"+"+"+
9281 is 32 chars """"++""++"+"+"+"++"+"+"+"+"+"++
9282 is 32 chars ""+"+"+"++"""+"+"+"++"+"+"+"++"+
9283 is 34 chars """+"+"+"++"""+"+"+"++"+"+"+"++"++
9284 is 32 chars """"++""++"+"+"+"++"+"+"+"++"+"+
9285 is 34 chars """""++""++"+"+"+"++"+"+"+"++"+"++
9286 is 34 chars """""++""++"+"+"+"++"+"+"+"++"++"+
9287 is 36 chars """++""++"+"++"""+"++""+"++""+"++"++
9288 is 30 chars ""+"+"+"+"+"+"++""++""++"+"+"+
9289 is 32 chars """+"+"+"+"+"+"++""++""++"+"+"++
9290 is 32 chars """+"+"+"+"+"+"++""++""++"+"++"+
9291 is 32 chars """+"+"+"+"+"+"++""++"+"+"++""++
9292 is 32 chars """+"+"+"+"+"+"++""++""++"++"+"+
9293 is 34 chars """"+"+"+"+"+"+"++""++""++"++"+"++
9294 is 32 chars """+"+"+"+"+"+"++""++"+"++""++"+
9295 is 34 chars """"+"+"+"+"+"+"++""++"+"++""++"++
9296 is 32 chars """"++""++"+"+"+"++"+"++"+"+"+"+
9297 is 32 chars """+"+"+"+"+"+"++"+"+"++""++""++
9298 is 34 chars """""++""++"+"+"+"++"+"++"+"+"++"+
9299 is 34 chars ""+"+"+"++""""+"+"+"++"+"+"+"++"++
9300 is 32 chars """+"+"+"+"+"+"++""++"++""++"+"+
9301 is 34 chars """"+"+"+"+"+"+"++""++"++""++"+"++
9302 is 34 chars """"+"+"+"+"+"+"++""++"++""++"++"+
9303 is 34 chars """"+"+"+"+"+"+"++""++"++"+"++""++
9304 is 34 chars """""++""++"+"+"+"++"+"++"++"+"+"+
9305 is 36 chars """"+"++""++"++""+"++""++"+"++""+"++
9306 is 32 chars """+"+"+"+"+"+"++"+"++""++""++"+
9307 is 34 chars """"+"+"+"+"+"+"++"+"++""++""++"++
9308 is 36 chars """++"+"++"""""+"++"++"+"+"++"++"+"+
9309 is 34 chars """"+"+"+"+"+"+"++"+"++""++"++""++
9310 is 34 chars """++"++"""+"+"+"+"++"+"++""+"++"+
9311 is 36 chars """"++"++"""+"+"+"+"++"+"++""+"++"++
9312 is 30 chars """++"+"+"+"+"++""++"+"+"+"+"+
9313 is 32 chars """"++"+"+"+"+"++""++"+"+"+"+"++
9314 is 32 chars """"++"+"+"+"+"++""++"+"+"+"++"+
9315 is 32 chars """"++"+"+"+"+"++"+"+"+"+"++""++
9316 is 32 chars ""+"+"+"++"""+"+"+"++"+"+"++"+"+
9317 is 34 chars """+"+"+"++"""+"+"+"++"+"+"++"+"++
9318 is 32 chars """"++"+"+"+"+"++"+"+"+"++""++"+
9319 is 34 chars """""++"+"+"+"+"++"+"+"+"++""++"++
9320 is 32 chars """"++"+"+"+"+"++""++"+"++"+"+"+
9321 is 34 chars """""++"+"+"+"+"++"+"+"+"++"++""++
9322 is 34 chars """""++"+"+"+"+"++""++"+"++"+"++"+
9323 is 36 chars """"""++"+"+"+"+"++""++"+"++"+"++"++
9324 is 32 chars """+"+"+"+"+"+"++"++""++""++"+"+
9325 is 34 chars """"+"+"+"+"+"+"++"++""++""++"+"++
9326 is 34 chars """"+"+"+"+"+"+"++"++""++""++"++"+
9327 is 34 chars """"+"+"+"+"+"+"++"++""++"+"++""++
9328 is 32 chars """"++"+"+"+"+"++""++"++"+"+"+"+
9329 is 34 chars """""++"+"+"+"+"++""++"++"+"+"+"++
9330 is 34 chars """"+"+"+"+"+"+"++"++""++"++""++"+
9331 is 36 chars """++"++""""++""++"+"++""++""++"+"++
9332 is 34 chars """""++"+"+"+"+"++""++"++"+"++"+"+
9333 is 34 chars ""+"+"+"++"""+"++""++"+"++""++""++
9334 is 36 chars """"""++"+"+"+"+"++""++"++"+"++"++"+
9335 is 38 chars """""+"++""++"++""+"++"++""++"++""+"++
9336 is 32 chars """"++"+"+"+"+"++"+"++""++"+"+"+
